Removed Pin From Net: NetName=5V Pin=J3-1
Removed Pin From Net: NetName=USB_N Pin=J3-2
Removed Pin From Net: NetName=USB_P Pin=J3-3
Removed Pin From Net: NetName=GND Pin=J3-5
Removed Pin From Net: NetName=USART3_RX Pin=J4-3
Removed Pin From Net: NetName=USART3_TX Pin=J4-4
Removed Pin From Net: NetName=GPS_PPS Pin=J4-7
Removed Pin From Net: NetName=GND Pin=J4-S1
Removed Pin From Net: NetName=GND Pin=J4-S2
Removed Member From Class: ClassName=External Connectors Member=J4
Change Component Footprint: Designator=J3 Old Footprint=J-629105150521 New Footprint=J-532610871
Change Component Comment : Designator=J3 Old Comment=J-629105150521 New Comment=J-0532610871
Change component parameters: Designator = "J3" ("J3"); Footprint = "J-629105150521"; UniqueID = "\JRMQYTYR" ("\JRMQYTYR")
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "WM7626CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manfacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manfacturer Part #"; Value = "0532610871"; VariantName = "[No Variations]"
Added Component: Designator=J11(J-T2M-115-01-L-D-RA-WT)
Add component (AddParameter): Name = "Distributor"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part #"; Value = "200-T2M11501LDRAWT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samtec Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part #"; Value = "T2M-115-01-L-D-RA-WT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R33(0402)
Add component (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part #"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part #"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Added Component: Designator=R34(0402)
Add component (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
